ticker,cex,symbolToken,scToken,decToken,tickerPair,symbolPair,scPair,decPair,chain,modalCtD,modalDtC,minPnl
"HMT","gate","HMT_USDT","0xd1ba9bac957322d6e8c07a160a3a8da11a0d2867","18","ETH","ETH_USDT","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"HSK","gate","HSK_USDT","0xe7c6bf469e97eeb0bfb74c8dbff5bd47d4c1c98a","18","ETH","ETH_USDT","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"HYPER","gate","HYPER_USDT","0x93a2db22b7c736b341c32ff666307f4a9ed910f5","18","ETH","ETH_USDT","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"KNC","binance","KNCUSDT","0xdefa4e8a7bcba345f687a2f1456f5edd9ce97202","18","ETH","ETHUSDT","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"KNC","gate","KNC_USDT","0xdefa4e8a7bcba345f687a2f1456f5edd9ce97202","18","ETH","ETH_USDT","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"KTN","gate","KTN_USDT","0x491e136ff7ff03e6ab097e54734697bb5802fc1c","18","ETH","ETH_USDT","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"LA","binance","LAUSDT","0x0fc2a55d5bd13033f1ee0cdd11f60f7efe66f467","18","ETH","ETHUSDT","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"LA","gate","LA_USDT","0x0fc2a55d5bd13033f1ee0cdd11f60f7efe66f467","18","ETH","ETH_USDT","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"LBLOCK","gate","LBLOCK_USDT","0x2b867efD2dE4Ad2B583Ca0CB3dF9C4040Ef4D329","9","ETH","ETH_USDT","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"LOOT","gate","LOOT_USDT","0x721A1B990699eE9D90b6327FaaD0A3E840aE8335","18","ETH","ETH_USDT","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"LUMIA","gate","LUMIA_USDT","0xD9343a049D5DBd89CD19DC6BcA8c48fB3a0a42a7","18","ETH","ETH_USDT","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"LVVA","gate","LVVA_USDT","0x6243558a24cc6116abe751f27e6d7ede50abfc76","18","ETH","ETH_USDT","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"NUX","gate","NUX_USDT","0x89bd2e7e388fab44ae88bef4e1ad12b4f1e0911c","18","ETH","ETH_USDT","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"OXY","gate","OXY_USDT","0x965697b4ef02f0de01384d0d4f9f782b1670c163","6","ETH","ETH_USDT","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"P00LS","gate","P00LS_USDT","0x881Ba05de1E78f549cC63a8f6Cabb1d4AD32250D","18","ETH","ETH_USDT","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"PIXEL","gate","PIXEL_USDT","0x3429d03c6F7521AeC737a0BBF2E5ddcef2C3Ae31","18","ETH","ETH_USDT","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"PSTAKE","gate","PSTAKE_USDT","0xfB5c6815cA3AC72Ce9F5006869AE67f18bF77006","18","ETH","ETH_USDT","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"QSP","gate","QSP_USDT","0x99ea4dB9EE77ACD40B119BD1dC4E33e1C070b80d","18","ETH","ETH_USDT","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"REN","indodax","renidr","0x408e41876cCCDC0F92210600ef50372656052a38","18","ETH","ethidr","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"REN","gate","REN_USDT","0x408e41876cCCDC0F92210600ef50372656052a38","18","ETH","ETH_USDT","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"REP","indodax","repidr","0x221657776846890989a759ba2973e427dff5c9bb","18","ETH","ethidr","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"REP","gate","REP_USDT","0x221657776846890989a759ba2973e427dff5c9bb","18","ETH","ETH_USDT","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"SAFFRONFI","gate","SAFFRONFI_USDT","0xb753428af26e81097e7fd17f40c88aaa3e04902c","18","ETH","ETH_USDT","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"SGR","gate","SGR_USDT","0x478156DeAbfAc918369044D52A6BdB5Cc5597994","8","ETH","ETH_USDT","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"SOVRN","gate","SOVRN_USDT","0x031b8d752d73d7fe9678acef26e818280d0646b4","18","ETH","ETH_USDT","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"STBU","gate","STBU_USDT","0xa6422e3e219ee6d4c1b18895275fe43556fd50ed","18","ETH","ETH_USDT","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"TLM","binance","TLMUSDT","0x888888848b652b3e3a0f34c96e00eec0f3a23f72","4","ETH","ETHUSDT","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"TLM","gate","TLM_USDT","0x888888848b652b3e3a0f34c96e00eec0f3a23f72","4","ETH","ETH_USDT","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"TUNE","gate","TUNE_USDT","0x1Fac00CceE478eCeD6A120a50Ed2Ab28EE7FE32b","18","ETH","ETH_USDT","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"UNFI","gate","UNFI_USDT","0x441761326490cacf7af299725b6292597ee822c2","18","ETH","ETH_USDT","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"VALUE","gate","VALUE_USDT","0x49E833337ECe7aFE375e44F4E3e8481029218E5c","18","ETH","ETH_USDT","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"VGX","gate","VGX_USDT","0x3c4b6e6e1ea3d4863700d7f76b36b7f3d3f13e3d","8","ETH","ETH_USDT","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"VGX","mexc","VGXUSDT","0x3c4b6e6e1ea3d4863700d7f76b36b7f3d3f13e3d","8","ETH","ETHUSDT","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"VINU","gate","VINU_USDT","0xAFCdd4f666c84Fed1d8BD825aA762e3714F652c9","18","ETH","ETH_USDT","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"WELL3","gate","WELL3_USDT","0x63696fc66795b51d02c1590b536484a41fbddf9a","18","ETH","ETH_USDT","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"XZK","gate","XZK_USDT","0xe8fc52b1bb3a40fd8889c0f8f75879676310ddf0","18","ETH","ETH_USDT","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"ZETA","gate","ZETA_USDT","0xf091867ec603a6628ed83d274e835539d82e9cc8","18","ETH","ETH_USDT","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"ZKL","gate","ZKL_USDT","0xfc385a1df85660a7e041423db512f779070fcede","18","ETH","ETH_USDT","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"ZND","gate","ZND_USDT","0x2d8ea194902bc55431420bd26be92b0782dce91d","18","ETH","ETH_USDT","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"H","gate","H_USDT","0xcf5104d094e3864cfcbda43b82e1cefd26a016eb","18","USDT","","0xdAC17F958D2ee523a2206206994597C13D831ec7","6","ethereum","30","20","0.06"
"PBX","gate","PBX_USDT","0xd528cf2e081f72908e086f8800977df826b5a483","18","USDT","","0xdAC17F958D2ee523a2206206994597C13D831ec7","6","ethereum","30","20","0.06"
"SAHARA","binance","SAHARAUSDT","0xfdffb411c4a70aa7c95d5c981a6fb4da867e1111","18","USDT","","0xdAC17F958D2ee523a2206206994597C13D831ec7","6","ethereum","30","20","0.06"
"SAHARA","gate","SAHARA_USDT","0xfdffb411c4a70aa7c95d5c981a6fb4da867e1111","18","USDT","","0xdAC17F958D2ee523a2206206994597C13D831ec7","6","ethereum","30","20","0.06"
"DOT","binance","DOTUSDT","0x7083609fce4d1d8dc0c979aab8c869ea2c873402","18","USDT","","0x55d398326f99059fF775485246999027B3197955","18","bsc","20","15","0.04"
"XEC","binance","XECUSDT","0x0ef2e7602add1733bfdb17ac3094d0421b502ca3","18","USDT","","0x55d398326f99059fF775485246999027B3197955","18","bsc","20","15","0.04"
"NFP","binance","NFPUSDT","0x551897f8203bd131b350601d3ac0679ba0fc0136","18","USDT","","0x55d398326f99059fF775485246999027B3197955","18","bsc","20","15","0.04"
"SPK","binance","SPKUSDT","0xaff2e841851700d1fc101995ee6b81ae21bb87d7","18","USDT","","0x55d398326f99059fF775485246999027B3197955","18","bsc","20","15","0.04"
"CTSI","binance","CTSIUSDT","0x8da443f84fea710266c8eb6bc34b71702d033ef2","18","USDT","","0x55d398326f99059fF775485246999027B3197955","18","bsc","20","15","0.04"
"CTSI","indodax","ctsiidr","0x8da443f84fea710266c8eb6bc34b71702d033ef2","18","USDT","","0x55d398326f99059fF775485246999027B3197955","18","bsc","20","15","0.04"
"CTSI","binance","CTSIUSDT","0x491604c0fdf08347dd1fa4ee062a822a5dd06b5d","18","ETH","ETHUSDT","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"ZBT","binance","ZBTUSDT","0xfab99fcf605fd8f4593edb70a43ba56542777777","18","ETH","ETHUSDT","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"TREE","binance","TREEUSDT","0x77146784315ba81904d654466968e3a7c196d1f3","18","USDT","","0xdAC17F958D2ee523a2206206994597C13D831ec7","6","ethereum","30","20","0.06"
"TURTLE","binance","TURTLEUSDT","0x66fd8de541c0594b4dccdfc13bf3a390e50d3afd","18","USDT","","0xdAC17F958D2ee523a2206206994597C13D831ec7","6","ethereum","30","20","0.06"
"TEN","indodax","tenidr","0x4FB9B20DaFE45d91ae287f2E07B2e79709308178","18","USDC","usdcidr","0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913","6","base","100","100","0.2"
"SAO","gate","SAO_USDT","0x3ef389f264e07fff3106a3926f2a166d1393086f","9","USDT","","0xdAC17F958D2ee523a2206206994597C13D831ec7","6","ethereum","30","20","0.06"
"BUBBLE","gate","BUBBLE_USDT","0xe9689028ede16c2fdfe3d11855d28f8e3fc452a3","18","USDT","","0xdAC17F958D2ee523a2206206994597C13D831ec7","6","ethereum","30","20","0.06"
"ZND","gate","ZND_USDT","0x2d8ea194902bc55431420bd26be92b0782dce91d","18","USDT","","0xdAC17F958D2ee523a2206206994597C13D831ec7","6","ethereum","30","20","0.06"
"TREAT","gate","TREAT_USDT","0xa02c49da76a085e4e1ee60a6b920ddbc8db599f4","18","USDT","","0xdAC17F958D2ee523a2206206994597C13D831ec7","6","ethereum","30","20","0.06"
"TRADE","gate","TRADE_USDT","0x6e5970dbd6fc7eb1f29c6d2edf2bc4c36124c0c1","18","USDT","","0xdAC17F958D2ee523a2206206994597C13D831ec7","6","ethereum","30","20","0.06"
"LEO","gate","LEO_USDT","0x2AF5D2aD76741191D15Dfe7bF6aC92d4Bd912Ca3","18","USDT","","0xdAC17F958D2ee523a2206206994597C13D831ec7","6","ethereum","30","20","0.06"
"HIFI","indodax","hifiidr","0x4b9278b94a1112cAD404048903b8d343a810B07e","18","USDT","","0xdAC17F958D2ee523a2206206994597C13D831ec7","6","ethereum","30","20","0.06"
"HIFI","mexc","HIFIUSDT","0x4b9278b94a1112cAD404048903b8d343a810B07e","18","USDT","","0xdAC17F958D2ee523a2206206994597C13D831ec7","6","ethereum","30","20","0.06"
"KAITO","binance","KAITOUSDT","0x98d0baa52b2d063e780de12f615f963fe8537553","18","USDC","USDCUSDT","0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913","6","base","100","100","0.2"
"KAITO","indodax","kaitoidr","0x98d0baa52b2d063e780de12f615f963fe8537553","18","USDC","usdcidr","0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913","6","base","100","100","0.2"
"KAITO","gate","KAITO_USDT","0x98d0baa52b2d063e780de12f615f963fe8537553","18","USDC","USDC_USDT","0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913","6","base","100","100","0.2"
"VVV","indodax","vvvidr","0xacfe6019ed1a7dc6f7b508c02d1b04ec88cc21bf","18","USDC","usdcidr","0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913","6","base","100","100","0.2"
"VVV","gate","VVV_USDT","0xacfe6019ed1a7dc6f7b508c02d1b04ec88cc21bf","18","USDC","USDC_USDT","0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913","6","base","100","100","0.2"
"VVV","mexc","VVVUSDT","0xacfe6019ed1a7dc6f7b508c02d1b04ec88cc21bf","18","USDC","USDCUSDT","0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913","6","base","100","100","0.2"
"MSHD","indodax","mshdidr","0x06CE168FF4Ca760768f42C440d4266BA705E2F21","9","USDT","","0x55d398326f99059fF775485246999027B3197955","18","bsc","20","15","0.04"
"TOKEN","indodax","tokenidr","0x4507cef57c46789ef8d1a19ea45f4216bae2b528","9","USDT","","0x55d398326f99059fF775485246999027B3197955","18","bsc","20","15","0.04"
"TOKEN","gate","TOKEN_USDT","0x4507cef57c46789ef8d1a19ea45f4216bae2b528","9","USDT","","0x55d398326f99059fF775485246999027B3197955","18","bsc","20","15","0.04"
"CEL","indodax","celidr","0xaaaebe6fe48e54f431b0c390cfaf0b017d09d42d","4","USDT","","0xdAC17F958D2ee523a2206206994597C13D831ec7","6","ethereum","30","20","0.06"
"CEL","gate","CEL_USDT","0xaaaebe6fe48e54f431b0c390cfaf0b017d09d42d","4","USDT","","0xdAC17F958D2ee523a2206206994597C13D831ec7","6","ethereum","30","20","0.06"
"DVI","indodax","dviidr","0x10633216e7e8281e33c86f02bf8e565a635d9770","18","USDT","","0xdAC17F958D2ee523a2206206994597C13D831ec7","6","ethereum","30","20","0.06"
"BOND","indodax","bondidr","0x0391D2021f89DC339F60Fff84546EA23E337750f","18","USDT","","0xdAC17F958D2ee523a2206206994597C13D831ec7","6","ethereum","30","20","0.06"
"BOND","gate","BOND_USDT","0x0391D2021f89DC339F60Fff84546EA23E337750f","18","USDT","","0xdAC17F958D2ee523a2206206994597C13D831ec7","6","ethereum","30","20","0.06"
"ISLM","indodax","islmidr","0xF10c41cA085FC8d9326a65408D14Dae28A3E69a5","18","USDT","","0xdAC17F958D2ee523a2206206994597C13D831ec7","6","ethereum","30","20","0.06"
"PLTRON","gate","PLTRON_USDT","0x0c666485b02f7a87d21add7aeb9f5e64975aa490","18","USDT","","0xdAC17F958D2ee523a2206206994597C13D831ec7","6","ethereum","30","20","0.06"
"LVVA","gate","LVVA_USDT","0x6243558a24cc6116abe751f27e6d7ede50abfc76","18","USDT","","0xdAC17F958D2ee523a2206206994597C13D831ec7","6","ethereum","30","20","0.06"
"SGT","indodax","sgtidr","0x5b649C07E7Ba0a1C529DEAabEd0b47699919B4a2","8","USDT","","0xdAC17F958D2ee523a2206206994597C13D831ec7","6","ethereum","30","20","0.06"
"SGT","mexc","SGTUSDT","0x5b649C07E7Ba0a1C529DEAabEd0b47699919B4a2","8","USDT","","0xdAC17F958D2ee523a2206206994597C13D831ec7","6","ethereum","30","20","0.06"
"TOKO","indodax","tokoidr","0xa0f0546eb5e3ee7e8cfc5da12e5949f3ae622675","18","USDT","","0xdAC17F958D2ee523a2206206994597C13D831ec7","6","ethereum","30","20","0.06"
"TOKO","gate","TOKO_USDT","0xa0f0546eb5e3ee7e8cfc5da12e5949f3ae622675","18","USDT","","0xdAC17F958D2ee523a2206206994597C13D831ec7","6","ethereum","30","20","0.06"
"SLAY","gate","SLAY_USDT","0x51477a3002ee04b7542adfe63ccdb50c00ee5147","6","USDT","","0xdAC17F958D2ee523a2206206994597C13D831ec7","6","ethereum","30","20","0.06"
"SLAY","mexc","SLAYUSDT","0x51477a3002ee04b7542adfe63ccdb50c00ee5147","6","USDT","","0xdAC17F958D2ee523a2206206994597C13D831ec7","6","ethereum","30","20","0.06"
"PLTRON","gate","PLTRON_USDT","0x0c666485b02f7a87d21add7aeb9f5e64975aa490","18","ETH","ETH_USDT","0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2","18","ethereum","30","20","0.06"
"ELF","indodax","elfidr","0xa3f020a5C92e15be13CAF0Ee5C95cF79585EeCC9","18","USDT","","0x55d398326f99059fF775485246999027B3197955","18","bsc","20","15","0.04"